10000;8;7;0;0;0;0@0@0@0@0@0@2@2@2@2@0@0@0@0@0@00@0@0@0@0@0@0@0@0@0@0@0@0@0@0@00@0@0@0@1@0@0@0@0@0@0@1@0@0@0@02@0@0@1@1@1@0@0@0@0@1@1@1@0@0@22@0@1@1@1@1@1@0@0@1@1@1@1@1@0@22@0@0@1@1@1@0@0@0@0@1@1@1@0@0@20@0@0@0@1@0@0@0@0@0@0@1@0@0@0@00@0@0@0@0@0@0@0@0@0@0@0@0@0@0@00@0@0@0@0@0@2@2@2@2@0@0@0@0@0@0;0;0;410_135&740_355&300_905&1070_355
10000;8;8;0;0;0;0@0@0@0@0@0@2@2@2@2@0@0@0@0@0@00@1@0@0@0@0@0@0@0@0@0@0@0@0@1@00@0@1@0@0@0@1@0@0@1@0@0@0@1@0@02@0@0@1@1@1@1@0@0@0@0@0@0@0@0@02@0@0@0@0@0@0@0@0@0@0@0@0@0@0@02@0@0@0@0@0@0@0@0@1@1@1@1@0@0@00@0@1@0@0@0@1@0@0@1@0@0@0@1@0@00@1@0@0@0@0@0@0@0@0@0@0@0@0@1@00@0@0@0@0@0@2@2@2@2@0@0@0@0@0@0;0;0;1730_685&1510_465
10000;8;9;0;0;0;0@0@0@0@0@0@2@2@2@2@0@0@0@0@0@00@1@0@0@0@0@0@0@0@0@0@0@0@0@1@00@0@1@0@0@0@1@0@0@1@0@0@0@1@0@02@0@0@1@1@1@1@0@0@0@0@0@0@0@0@02@0@0@0@0@0@0@0@0@0@0@0@0@0@0@02@0@0@0@0@0@0@0@0@1@1@1@1@0@0@00@0@1@0@0@0@1@0@0@1@0@0@0@1@0@00@1@0@0@0@0@0@0@0@0@0@0@0@0@1@00@0@0@0@0@0@2@2@2@2@0@0@0@0@0@0;0;0;1510_905&960_135&300_135
10000;9;0;0;0;0;0@0@0@0@0@0@2@2@2@2@0@0@0@0@0@00@0@0@0@0@0@0@0@0@0@0@0@0@0@0@00@0@0@0@1@0@0@0@0@0@0@1@0@0@0@02@0@0@1@1@1@0@0@0@0@1@1@1@0@0@22@0@1@1@1@1@1@0@0@1@1@1@1@1@0@22@0@0@1@1@1@0@0@0@0@1@1@1@0@0@20@0@0@0@1@0@0@0@0@0@0@1@0@0@0@00@0@0@0@0@0@0@0@0@0@0@0@0@0@0@00@0@0@0@0@0@2@2@2@2@0@0@0@0@0@0;0;0;1510_355&740_685&520_795&1730_135&190_25&1290_135&1620_355&80_25
11111;9;1;1;1;1;0@0@0@0@0@0@2@2@2@2@0@0@0@0@0@00@0@0@0@0@0@0@0@0@0@0@0@0@0@0@00@0@0@0@1@0@0@0@0@0@0@1@0@0@0@02@0@0@1@1@1@0@0@0@0@1@1@1@0@0@22@0@1@1@1@1@1@0@0@1@1@1@1@1@0@22@0@0@1@1@1@0@0@0@0@1@1@1@0@0@20@0@0@0@1@0@0@0@0@0@0@1@0@0@0@00@0@0@0@0@0@0@0@0@0@0@0@0@0@0@00@0@0@0@0@0@2@2@2@2@0@0@0@0@0@0;0;0;1070_685&410_135&1070_135&960_245
10000;9;2;0;0;0;0@0@0@0@0@0@2@2@2@2@0@0@0@0@0@00@1@0@0@0@0@0@0@0@0@0@0@0@0@1@00@0@1@0@0@0@1@0@0@1@0@0@0@1@0@02@0@0@1@1@1@1@0@0@0@0@0@0@0@0@02@0@0@0@0@0@0@0@0@0@0@0@0@0@0@02@0@0@0@0@0@0@0@0@1@1@1@1@0@0@00@0@1@0@0@0@1@0@0@1@0@0@0@1@0@00@1@0@0@0@0@0@0@0@0@0@0@0@0@1@00@0@0@0@0@0@2@2@2@2@0@0@0@0@0@0;0;0;410_465&1180_135&630_25
10000;9;3;0;0;0;0@0@0@0@0@0@2@2@2@2@0@0@0@0@0@00@1@0@0@0@0@0@0@0@0@0@0@0@0@1@00@0@1@0@0@0@1@0@0@1@0@0@0@1@0@02@0@0@1@1@1@1@0@0@0@0@0@0@0@0@02@0@0@0@0@0@0@0@0@0@0@0@0@0@0@02@0@0@0@0@0@0@0@0@1@1@1@1@0@0@00@0@1@0@0@0@1@0@0@1@0@0@0@1@0@00@1@0@0@0@0@0@0@0@0@0@0@0@0@1@00@0@0@0@0@0@2@2@2@2@0@0@0@0@0@0;0;0;410_245&1730_355&520_25&1290_135
10000;9;4;0;0;0;0@0@0@0@0@0@2@2@2@2@0@0@0@0@0@00@1@0@0@0@0@0@0@0@0@0@0@0@0@1@00@0@1@0@0@0@1@0@0@1@0@0@0@1@0@02@0@0@1@1@1@1@0@0@0@0@0@0@0@0@02@0@0@0@0@0@0@0@0@0@0@0@0@0@0@02@0@0@0@0@0@0@0@0@1@1@1@1@0@0@00@0@1@0@0@0@1@0@0@1@0@0@0@1@0@00@1@0@0@0@0@0@0@0@0@0@0@0@0@1@00@0@0@0@0@0@2@2@2@2@0@0@0@0@0@0;0;0;1510_575&410_245&630_905
10000;9;5;0;0;0;0@0@0@0@0@0@2@2@2@2@0@0@0@0@0@00@1@0@0@0@0@0@0@0@0@0@0@0@0@1@00@0@1@0@0@0@1@0@0@1@0@0@0@1@0@02@0@0@1@1@1@1@0@0@0@0@0@0@0@0@02@0@0@0@0@0@0@0@0@0@0@0@0@0@0@02@0@0@0@0@0@0@0@0@1@1@1@1@0@0@00@0@1@0@0@0@1@0@0@1@0@0@0@1@0@00@1@0@0@0@0@0@0@0@0@0@0@0@0@1@00@0@0@0@0@0@2@2@2@2@0@0@0@0@0@0;0;0;1400_25&630_685&1290_795&410_795&850_685&410_685
10000;9;6;0;0;0;0@0@0@0@0@0@2@2@2@2@0@0@0@0@0@00@1@0@0@0@0@0@0@0@0@0@0@0@0@1@00@0@1@0@0@0@1@0@0@1@0@0@0@1@0@02@0@0@1@1@1@1@0@0@0@0@0@0@0@0@02@0@0@0@0@0@0@0@0@0@0@0@0@0@0@02@0@0@0@0@0@0@0@0@1@1@1@1@0@0@00@0@1@0@0@0@1@0@0@1@0@0@0@1@0@00@1@0@0@0@0@0@0@0@0@0@0@0@0@1@00@0@0@0@0@0@2@2@2@2@0@0@0@0@0@0;0;0;300_905&300_575&1180_795&520_575&1180_245&410_25&410_575&1620_245
10000;9;7;0;0;0;0@0@0@0@0@0@2@2@2@2@0@0@0@0@0@00@0@0@0@0@0@0@0@0@0@0@0@0@0@0@00@0@0@0@1@0@0@0@0@0@0@1@0@0@0@02@0@0@1@1@1@0@0@0@0@1@1@1@0@0@22@0@1@1@1@1@1@0@0@1@1@1@1@1@0@22@0@0@1@1@1@0@0@0@0@1@1@1@0@0@20@0@0@0@1@0@0@0@0@0@0@1@0@0@0@00@0@0@0@0@0@0@0@0@0@0@0@0@0@0@00@0@0@0@0@0@2@2@2@2@0@0@0@0@0@0;0;0;850_685&410_685&630_245&960_355&1510_685&300_685&960_135&630_245&630_25
10000;9;8;0;0;0;0@0@0@0@0@0@2@2@2@2@0@0@0@0@0@00@0@0@0@0@0@0@0@0@0@0@0@0@0@0@00@0@0@0@1@0@0@0@0@0@0@1@0@0@0@02@0@0@1@1@1@0@0@0@0@1@1@1@0@0@22@0@1@1@1@1@1@0@0@1@1@1@1@1@0@22@0@0@1@1@1@0@0@0@0@1@1@1@0@0@20@0@0@0@1@0@0@0@0@0@0@1@0@0@0@00@0@0@0@0@0@0@0@0@0@0@0@0@0@0@00@0@0@0@0@0@2@2@2@2@0@0@0@0@0@0;0;0;850_135&850_465&1180_685&630_795&1620_25&630_245&630_245&960_575&740_245
10000;9;9;0;0;0;0@0@0@0@0@0@2@2@2@2@0@0@0@0@0@00@0@0@0@0@0@0@0@0@0@0@0@0@0@0@00@0@0@0@1@0@0@0@0@0@0@1@0@0@0@02@0@0@1@1@1@0@0@0@0@1@1@1@0@0@22@0@1@1@1@1@1@0@0@1@1@1@1@1@0@22@0@0@1@1@1@0@0@0@0@1@1@1@0@0@20@0@0@0@1@0@0@0@0@0@0@1@0@0@0@00@0@0@0@0@0@0@0@0@0@0@0@0@0@0@00@0@0@0@0@0@2@2@2@2@0@0@0@0@0@0;0;0;630_245&1290_795&1730_795&1510_355&1510_795&1290_135&190_245
